a.time,a.user,a.choice,b.time,b.user,b.choice,end
2017-09-29T12:55:47Z,gingersassy,Nuke,2017-09-29T11:28:16Z,tyzon05,Peace,/u/gingersassy nukes and destroys /u/tyzon05 out of opportunity.
2017-09-29T11:08:00Z,eyebrowsforeveryone,Peace,2017-09-29T22:26:54Z,youcalled911forthat,Peace,Both /u/eyebrowsforeveryone and /u/youcalled911forthat are peaceful.
2017-09-29T22:06:16Z,vowelss,Peace,2017-09-30T02:50:56Z,blooor,Peace,Both /u/vowelss and /u/blooor are peaceful.
2017-09-30T23:32:42Z,onlytoask,Nuke,2017-09-30T05:48:06Z,soupnugget,Nuke,"Both try to strike first, but /u/soupnugget was quicker and annihilates /u/onlytoask first."
2017-09-29T16:33:11Z,grkpgn,Peace,2017-09-30T00:16:57Z,isotag,Nuke,/u/isotag nukes and destroys /u/grkpgn out of opportunity.
2017-10-01T14:39:16Z,therealsoulquarian,Peace,2017-09-29T14:36:31Z,obzoen,Nuke,/u/obzoen nukes and destroys /u/therealsoulquarian out of opportunity.
2017-09-29T23:31:03Z,xtarification,Nuke,2017-09-29T21:11:10Z,clony85,Peace,/u/xtarification nukes and destroys /u/clony85 out of opportunity.
2017-09-29T21:26:53Z,brennanenanen,Peace,2017-09-29T10:15:14Z,cg5,Peace,Both /u/brennanenanen and /u/cg5 are peaceful.
2017-09-30T00:06:51Z,fr0dr1c,Nuke,2017-09-29T18:47:16Z,tlmb0,Peace,/u/fr0dr1c nukes and destroys /u/tlmb0 out of opportunity.
2017-09-29T14:49:54Z,lonesomeloser234,Nuke,2017-09-29T17:52:23Z,sammyterrybelzer,Peace,/u/lonesomeloser234 nukes and destroys /u/sammyterrybelzer out of opportunity.
2017-09-29T15:27:50Z,nullomore,Nuke,2017-09-29T11:32:16Z,zangler,Nuke,"Both try to strike first, but /u/zangler was quicker and annihilates /u/nullomore first."
2017-09-29T15:37:05Z,ravistay,Peace,2017-09-29T18:01:32Z,topol_m1,Nuke,/u/topol_m1 nukes and destroys /u/ravistay out of opportunity.
2017-09-29T18:34:28Z,schutterke,Nuke,2017-09-30T03:59:08Z,moithirteen,Peace,/u/schutterke nukes and destroys /u/moithirteen out of opportunity.
2017-09-30T03:56:06Z,alecksphillips,Peace,2017-09-29T13:02:04Z,not_a_plane_either,Peace,Both /u/alecksphillips and /u/not_a_plane_either are peaceful.
2017-09-29T16:23:26Z,mfranko88,Peace,2017-09-29T19:44:03Z,intrepidpig,Peace,Both /u/mfranko88 and /u/intrepidpig are peaceful.
2017-09-30T01:15:39Z,nephdaddy8,Peace,2017-09-30T00:05:35Z,earthseakitten,Peace,Both /u/nephdaddy8 and /u/earthseakitten are peaceful.
2017-09-30T01:20:46Z,jslev9,Nuke,2017-09-29T14:42:56Z,tkaish,Peace,/u/jslev9 nukes and destroys /u/tkaish out of opportunity.
2017-09-29T18:03:14Z,hotdynamites,Peace,2017-09-29T15:54:09Z,theyarecalling,Peace,Both /u/hotdynamites and /u/theyarecalling are peaceful.
2017-09-30T04:47:56Z,highog,Peace,2017-09-29T21:55:19Z,jeray2000,Peace,Both /u/highog and /u/jeray2000 are peaceful.
2017-09-29T18:21:06Z,captain_cobra24,Peace,2017-09-29T20:52:28Z,davidthewalkerx,Peace,Both /u/captain_cobra24 and /u/davidthewalkerx are peaceful.
2017-09-29T12:29:00Z,nojaja,Nuke,2017-09-29T16:46:51Z,780spike780,Nuke,"Both try to strike first, but /u/nojaja was quicker and annihilates /u/780spike780 first."
2017-09-29T20:57:53Z,albertr7,Nuke,2017-09-29T16:06:59Z,omega_weapon85,Nuke,"Both try to strike first, but /u/omega_weapon85 was quicker and annihilates /u/albertr7 first."
2017-09-29T12:42:20Z,kerune,Peace,2017-09-29T18:02:40Z,a,Peace,Both /u/kerune and /u/a are peaceful.
2017-09-29T21:06:55Z,spectreshep,Peace,2017-09-29T12:38:55Z,bitch_is_cray_cray,Nuke,/u/bitch_is_cray_cray nukes and destroys /u/spectreshep out of opportunity.
2017-09-29T14:11:42Z,pablothemexican7,Peace,2017-09-29T11:31:31Z,fire1299,Peace,Both /u/pablothemexican7 and /u/fire1299 are peaceful.
2017-09-29T18:59:41Z,jas175,Peace,2017-09-29T12:13:25Z,rhazior,Nuke,/u/rhazior nukes and destroys /u/jas175 out of opportunity.
2017-10-01T04:00:08Z,-rosemallow,Nuke,2017-09-29T22:18:15Z,unitconversion,Nuke,"Both try to strike first, but /u/unitconversion was quicker and annihilates /u/-rosemallow first."
2017-09-30T15:35:24Z,no,Peace,2017-09-29T18:41:28Z,anotherturingmachine,Peace,Both /u/no and /u/anotherturingmachine are peaceful.
2017-10-01T01:44:21Z,metroid_slayer,Peace,2017-09-29T16:03:43Z,thatyahoo,Nuke,/u/thatyahoo nukes and destroys /u/metroid_slayer out of opportunity.
2017-09-29T10:45:00Z,syntagram,Nuke,2017-09-29T17:54:34Z,redcarnelian,Peace,/u/syntagram nukes and destroys /u/redcarnelian out of opportunity.
2017-09-29T14:17:28Z,apoptopsicle,Nuke,2017-09-29T15:12:19Z,redeyedchester,Nuke,"Both try to strike first, but /u/apoptopsicle was quicker and annihilates /u/redeyedchester first."
2017-09-29T18:33:45Z,jaclekiller,Peace,2017-09-29T15:47:22Z,draugwen,Peace,Both /u/jaclekiller and /u/draugwen are peaceful.
2017-09-29T18:33:41Z,dottydani,Nuke,2017-09-30T06:08:47Z,cocochica33,Nuke,"Both try to strike first, but /u/dottydani was quicker and annihilates /u/cocochica33 first."
